Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value
etherStatsFragments,etherStatsOversizePkts,etherStatsPkts1024to1518Octets,etherStatsPkts128to255Octets,etherStatsPkts256to511Octets,etherStatsPkts512to1023Octets,etherStatsPkts64Octets,etherStatsPkts65to127Octets,etherStatsUndersizePkts,ifHCInOctets,ifHCOutOctets,ifInBroadcastPkts,ifInDiscards,ifInErrors,ifInMulticastPkts,ifInUcastPkts,ifInUnknownProtos,ifOutBroadcastPkts,ifOutDiscards,ifOutErrors,ifOutMulticastPkts,ifOutUcastPkts
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1648.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1664.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1896.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1712.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1712.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1928.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1528.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1824.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1528.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1816.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1984.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1528.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1552.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1664.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018214936247723133,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1624.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1776.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,275156.155,0.0,0.0,3.217821782178218,0.01,0.0,0.0,1408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
